"","DepMap_ID","CERES"
"733","ACH-001674",0.0681613472916514
"734","ACH-001677",-0.164220730138134
"735","ACH-001685",-0.429967308953026
"736","ACH-001702",0.0608444646458084
"737","ACH-001715",0.113446986988385
"738","ACH-001735",-0.0219300247260175
"739","ACH-001736",-0.020793489994211
"740","ACH-001737",0.00681553672403835
"741","ACH-001740",-0.104949364216066
"742","ACH-001745",0.0404917741504338
"743","ACH-001750",0.0188898176321203
"744","ACH-001765",0.0344604459846026
"745","ACH-001786",-0.377687622541187
"746","ACH-001790",0.26600078100611
"747","ACH-001791",-0.117275203032508
"748","ACH-001793",0.059694017810739
"749","ACH-001794",0.11036573189405
"750","ACH-001795",-0.145701438818526
"751","ACH-001796",0.177002126581189
"752","ACH-001799",-0.133999487719725
"753","ACH-001802",-0.255678052884449
"754","ACH-001804",-0.128527830791886
"755","ACH-001814",0.143449434438531
"756","ACH-001835",-0.115453330365132
"757","ACH-001836",0.0600813123540379
"758","ACH-001838",-0.190944889710421
"759","ACH-001841",-0.196681793440865
"760","ACH-001842",0.330175280628731
"761","ACH-001843",0.415495028714282
"762","ACH-001848",-0.0648408758945931
"763","ACH-001849",-0.0963479608160206
"764","ACH-001852",-0.190191075347146
"765","ACH-001853",-0.115656954039362
"766","ACH-001856",-0.119156568452457
"767","ACH-001857",0.00936811450333012
"768","ACH-001858",-0.00152938374141253
"769","ACH-001862",0.0186774974984777
"770","ACH-001864",-0.0874034157673766
"771","ACH-001955",-0.133065968962329
"772","ACH-001956",-0.0113635946345573
"773","ACH-001957",0.0318437664473329
"774","ACH-001959",-0.0836754317903653
"775","ACH-001960",-0.0588821026077218
"776","ACH-001997",0.136736194764485
"777","ACH-001999",0.183213432317675
"778","ACH-002001",0.0397286945529278
"779","ACH-002002",0.0740864211460644
"780","ACH-002003",-0.0660724579003056
"781","ACH-002004",-0.120651338986079
"782","ACH-002005",0.103844460471397
"783","ACH-002015",-0.0164304937942606
"784","ACH-002016",-0.163983434814812
"785","ACH-002017",0.189202613063603
"786","ACH-002018",0.227322075461654
"787","ACH-002059",-0.0325691834565915
"788","ACH-002204",-0.286921309790765
"789","ACH-002446",0.122385763128084
