"","V1","ZNF703 (80139)"
"777","ACH-000784",1.08107223835549
"778","ACH-000785",0.682436835282964
"779","ACH-000786",1.01068930888603
"780","ACH-000787",0.907588024537815
"781","ACH-000788",0.942969770938499
"782","ACH-000789",0.43827138704435
"783","ACH-000790",1.24328192513703
"784","ACH-000791",1.10533352173599
"785","ACH-000792",0.823940201439245
"786","ACH-000793",1.0584027731189
"787","ACH-000794",0.593116827166618
"788","ACH-000795",0.992523473887961
"789","ACH-000796",1.27762460979021
"790","ACH-000797",0.999655041250921
"791","ACH-000798",0.981252416410393
"792","ACH-000799",0.879406675088624
"793","ACH-000800",1.13008581193149
"794","ACH-000801",0.728964522546344
"795","ACH-000802",0.78270673305894
"796","ACH-000803",0.942711162865518
"797","ACH-000804",0.896628207324539
"798","ACH-000805",0.985929292675628
"799","ACH-000806",0.970983304026299
"800","ACH-000807",0.936395021824027
"801","ACH-000808",0.593181888576477
"802","ACH-000809",1.06191977970317
"803","ACH-000810",1.00417452219027
"804","ACH-000811",1.027726923276
"805","ACH-000812",1.01911649753782
"806","ACH-000813",1.01222183424225
"807","ACH-000814",0.995355001834455
"808","ACH-000815",0.75502048126155
"809","ACH-000816",0.976450398041501
"810","ACH-000817",0.782760331215184
"811","ACH-000818",2.98531604034048
"812","ACH-000819",0.893467203503439
"813","ACH-000820",1.04329680630737
"814","ACH-000821",0.754192456770109
"815","ACH-000822",0.982949956465336
"816","ACH-000823",1.47373151702855
"817","ACH-000824",1.04887120474162
"818","ACH-000825",0.643763314570636
"819","ACH-000826",1.13297868663287
"820","ACH-000827",1.16827570367006
"821","ACH-000828",0.577848867495415
"822","ACH-000829",1.05006306863029
"823","ACH-000830",0.986274419189416
"824","ACH-000831",0.94924061765368
"825","ACH-000832",0.612676765036064
"826","ACH-000833",0.757336748976502
"827","ACH-000834",0.797786220393004
"828","ACH-000835",0.912227467824327
"829","ACH-000836",0.73427436903428
"830","ACH-000837",0.538977665687666
"831","ACH-000838",1.06260974293974
"832","ACH-000839",0.7159491692274
"833","ACH-000840",0.874843451554636
"834","ACH-000841",1.20727548783228
"835","ACH-000842",0.873439743422894
"836","ACH-000843",1.22707748065021
"837","ACH-000844",1.70237961499644
"838","ACH-000845",0.80298568519789
"839","ACH-000846",0.40883009740493
"840","ACH-000847",1.02841355904748
"841","ACH-000848",0.759693600958797
"842","ACH-000849",0.906082152139124
"843","ACH-000850",0.983001311624677
"844","ACH-000851",0.910838711438401
"845","ACH-000852",0.559578935160425
"846","ACH-000853",0.8665103367672
"847","ACH-000854",1.022979918543
"848","ACH-000855",0.728528675448179
"849","ACH-000856",0.999414146877166
"850","ACH-000857",0.85429133942399
"851","ACH-000858",0.812452551247289
"852","ACH-000859",0.604333547625871
"853","ACH-000860",0.862948199901872
"854","ACH-000861",1.00258515600952
"855","ACH-000862",0.817320771438317
"856","ACH-000863",0.877912888198465
"857","ACH-000864",1.40971243460516
"858","ACH-000865",0.908919943672562
"859","ACH-000866",1.0174580336907
"860","ACH-000867",0.613722490933544
"861","ACH-000868",0.930413607778655
"862","ACH-000869",1.15476011660799
"863","ACH-000870",1.01013531488519
"864","ACH-000871",0.774857466671241
"865","ACH-000872",0.760749972505744
"866","ACH-000873",0.947848057672361
"867","ACH-000874",0.791359420385036
"868","ACH-000875",0.973658440131896
"869","ACH-000876",0.724546114558124
"870","ACH-000877",0.991823337267694
"871","ACH-000878",0.614598852433046
"872","ACH-000879",1.01102754576667
"873","ACH-000880",0.992937339445834
"874","ACH-000881",0.984283025393403
"875","ACH-000882",0.925364872868036
"876","ACH-000883",1.09807521573828
"877","ACH-000884",1.04616972704072
"878","ACH-000885",0.994297819044331
"879","ACH-000886",0.547937982584736
"880","ACH-000887",0.84463648577222
"881","ACH-000888",1.06183010326855
"882","ACH-000889",1.25820773936969
"883","ACH-000890",0.458714919596881
"884","ACH-000891",0.82499801438402
"885","ACH-000892",0.664337562306695
"886","ACH-000893",0.751406389287923
"887","ACH-000894",0.625639884245862
"888","ACH-000895",1.00956072978677
"889","ACH-000896",1.151899720642
"890","ACH-000897",0.96816324449742
"891","ACH-000898",0.955131171661258
"892","ACH-000899",0.926409237597355
"893","ACH-000900",0.802296135858875
"894","ACH-000901",1.29517816471865
"895","ACH-000902",1.01445599243328
"896","ACH-000903",1.05678188529776
"897","ACH-000904",0.860745771605288
"898","ACH-000905",0.987522428910592
"899","ACH-000906",1.02427853981222
"900","ACH-000907",0.966192114987812
"901","ACH-000908",0.961081558480867
"902","ACH-000909",0.958133158730915
"903","ACH-000910",0.973320319518241
"904","ACH-000911",0.946235206453087
"905","ACH-000912",0.609261941378105
"906","ACH-000913",0.993727178093755
"907","ACH-000914",1.00593815813031
"908","ACH-000915",1.03668056070799
"909","ACH-000916",0.669233174090377
"910","ACH-000917",0.591153172864645
"911","ACH-000918",0.990415064450046
"912","ACH-000919",1.24597323691086
"913","ACH-000920",0.996711237713467
"914","ACH-000921",0.616867773143901
"915","ACH-000922",1.23049447473699
"916","ACH-000923",0.992917477391375
"917","ACH-000924",0.929894216773599
"918","ACH-000925",1.29187344876818
"919","ACH-000926",0.774522939228969
"920","ACH-000927",0.84779210947362
"921","ACH-000928",1.06656799961667
"922","ACH-000929",1.15627298871097
"923","ACH-000930",1.41556777257836
"924","ACH-000931",1.2054744677522
"925","ACH-000932",0.991275012435039
"926","ACH-000933",0.984728163209463
"927","ACH-000934",1.22556677150179
"928","ACH-000935",1.18557544032909
"929","ACH-000936",1.01634084561744
"930","ACH-000937",1.01675802086472
"931","ACH-000938",0.988994294527404
"932","ACH-000939",1.00908842431332
"933","ACH-000940",0.981209469713649
"934","ACH-000941",1.09759259428444
"935","ACH-000942",1.00670016285704
"936","ACH-000943",0.907076402764061
"937","ACH-000944",0.989428026183492
"938","ACH-000945",0.858681119341223
"939","ACH-000946",0.99384272974231
"940","ACH-000947",0.996538142619596
"941","ACH-000948",0.951536844550403
"942","ACH-000949",0.917358119730959
"943","ACH-000950",0.893447799069463
"944","ACH-000951",0.749277327083157
"945","ACH-000952",0.814586023855411
"946","ACH-000953",0.968655551072685
"947","ACH-000954",0.981677327796425
"948","ACH-000955",0.985370946257614
"949","ACH-000956",0.99222604948556
"950","ACH-000957",0.977358477251251
"951","ACH-000958",0.983090794238189
"952","ACH-000959",0.999367672480002
"953","ACH-000960",1.0076705794514
"954","ACH-000961",0.994311289180548
"955","ACH-000962",0.994781506394018
"956","ACH-000963",1.00493494458394
"957","ACH-000964",1.26154224844347
"958","ACH-000965",1.24912612276869
"959","ACH-000966",1.07307436251108
"960","ACH-000967",0.999465093797351
"961","ACH-000968",0.877118593139489
"962","ACH-000969",0.931456367846688
"963","ACH-000970",0.97834055100595
"964","ACH-000971",0.956777968313168
"965","ACH-000972",0.983337317134091
"966","ACH-000973",0.915474550202505
"967","ACH-000974",0.816741818819684
"968","ACH-000975",0.911259609781209
"969","ACH-000976",1.20938972967668
"970","ACH-000977",1.03091939548726
"971","ACH-000978",1.015724489134
"972","ACH-000979",0.97278660071667
"973","ACH-000980",1.23898185476382
"974","ACH-000981",1.01742453775987
"975","ACH-000982",1.01553253734165
"976","ACH-000983",1.51354835117522
"977","ACH-000984",0.89622006975665
"978","ACH-000985",0.86672847554151
"979","ACH-000986",0.910973065465752
"980","ACH-000987",1.0350474203031
"981","ACH-000988",0.997855066407397
"982","ACH-000989",0.992759731074106
"983","ACH-000990",1.0817902288253
"984","ACH-000991",1.01485300832344
"985","ACH-000992",1.03038905273646
"986","ACH-000993",1.00128991388606
"987","ACH-000994",0.973120142986748
"988","ACH-000995",1.07760191868788
"989","ACH-000996",0.996565619417986
"990","ACH-000997",0.990028697756452
"991","ACH-000998",0.998047289771854
"992","ACH-000999",1.00705768514628
"993","ACH-001000",0.949708307463246
"994","ACH-001001",0.928729829096904
"995","ACH-001002",0.761110266817995
"996","ACH-001015",0.993315536172107
"997","ACH-001016",0.83366523671427
"998","ACH-001017",1.0817418351213
"999","ACH-001018",1.00175108999287
"1000","ACH-001020",1.02405296165371
"1001","ACH-001021",0.947215868440111
"1002","ACH-001022",1.31317153801639
"1003","ACH-001023",1.19147295321197
"1004","ACH-001024",1.05978649867775
"1005","ACH-001028",1.05009556124728
"1006","ACH-001029",1.23127387532544
"1007","ACH-001030",1.49560818902486
"1008","ACH-001031",1.02632486532714
"1009","ACH-001032",1.50885049674816
"1010","ACH-001033",1.23683974185403
"1011","ACH-001034",1.02051073539926
"1012","ACH-001035",1.06644882888147
"1013","ACH-001036",1.08411802459259
"1014","ACH-001037",1.00380513513083
"1015","ACH-001038",1.47163073805992
"1016","ACH-001039",0.728769750475569
"1017","ACH-001041",1.23024175529618
"1018","ACH-001042",1.26296046581822
"1019","ACH-001043",0.857649435660298
"1020","ACH-001044",1.07023062270796
"1021","ACH-001045",1.12001013909413
"1022","ACH-001047",1.0528853544782
"1023","ACH-001048",0.723209826160216
"1024","ACH-001049",1.03024637067613
"1025","ACH-001050",1.15752431278299
"1026","ACH-001053",0.948903183762094
"1027","ACH-001054",0.880050874109351
"1028","ACH-001057",1.29852811525902
"1029","ACH-001059",1.02275697746225
"1030","ACH-001060",1.00382024344837
"1031","ACH-001061",1.00636409728153
"1032","ACH-001063",0.990534294329035
"1033","ACH-001064",0.845574592905677
"1034","ACH-001065",1.30543302061353
"1035","ACH-001066",1.38590477082968
"1036","ACH-001067",1.35897232467014
"1037","ACH-001068",0.99254040893589
"1038","ACH-001071",0.813603245290154
"1039","ACH-001072",0.817100272749136
"1040","ACH-001075",0.85150407973171
"1041","ACH-001079",0.687333072123369
"1042","ACH-001081",0.971958438673603
"1043","ACH-001086",0.908365237831733
"1044","ACH-001087",0.821432913418505
"1045","ACH-001088",0.930175967956763
"1046","ACH-001089",0.904727163109084
"1047","ACH-001090",2.25860424772561
"1048","ACH-001091",0.986414576118216
"1049","ACH-001092",1.16314445562995
"1050","ACH-001093",1.00598844417196
"1051","ACH-001094",0.940097649844663
"1052","ACH-001096",1.48637251290253
"1053","ACH-001097",0.992887103866881
"1054","ACH-001098",0.819957919495327
"1055","ACH-001099",1.01472663202521
"1056","ACH-001100",2.07196512656713
"1057","ACH-001101",0.83006186997308
"1058","ACH-001106",0.994620053947541
"1059","ACH-001107",0.543018106464758
"1060","ACH-001111",1.06204363290822
"1061","ACH-001113",0.733955331119821
"1062","ACH-001118",0.842795361592342
"1063","ACH-001119",1.02648847437726
"1064","ACH-001121",0.962987298735107
"1065","ACH-001125",1.08676135121448
"1066","ACH-001126",0.935793056718649
"1067","ACH-001127",1.10198012373724
"1068","ACH-001128",1.03876345509195
"1069","ACH-001129",1.34374777500425
"1070","ACH-001130",1.00460709611126
"1071","ACH-001132",0.991599084029908
"1072","ACH-001134",1.02734163213765
"1073","ACH-001136",0.702122827180285
"1074","ACH-001137",0.579926506263863
"1075","ACH-001138",0.926134494047274
"1076","ACH-001142",1.0068157570642
"1077","ACH-001143",1.01329144889532
"1078","ACH-001145",1.03236537179428
"1079","ACH-001146",0.993116520510456
"1080","ACH-001147",1.00814837024949
"1081","ACH-001148",0.990103146755653
"1082","ACH-001150",1.14733079777383
"1083","ACH-001151",0.813819601018497
"1084","ACH-001162",1.00864894819946
"1085","ACH-001163",1.13693748280315
"1086","ACH-001164",1.0434572000881
"1087","ACH-001171",0.691017024634986
"1088","ACH-001173",0.903373137084669
"1089","ACH-001175",1.09541002017672
"1090","ACH-001182",1.00395117557324
"1091","ACH-001183",0.593663456993148
"1092","ACH-001184",1.01071110325783
"1093","ACH-001188",0.98334724138933
"1094","ACH-001189",0.714314985194829
"1095","ACH-001190",0.986342776541292
"1096","ACH-001192",1.05111521300331
"1097","ACH-001193",0.933549071531748
"1098","ACH-001194",1.04106841818968
"1099","ACH-001196",0.989621593535916
"1100","ACH-001197",1.00374757818594
"1101","ACH-001198",0.830543266449096
"1102","ACH-001199",0.997717294185552
"1103","ACH-001200",1.33175393600938
"1104","ACH-001203",0.971937329512794
"1105","ACH-001205",1.27999419639567
"1106","ACH-001206",1.23709498043063
"1107","ACH-001207",1.00671524088758
"1108","ACH-001208",1.23993688926203
"1109","ACH-001211",1.01992177081773
"1110","ACH-001212",0.983540458872821
"1111","ACH-001214",1.11112548524136
"1112","ACH-001224",1.19164981615666
"1113","ACH-001225",1.35971400414887
"1114","ACH-001228",1.20448945116354
"1115","ACH-001230",0.914400498495067
"1116","ACH-001232",0.909081212540459
"1117","ACH-001233",0.825225370469559
"1118","ACH-001234",1.49864098080028
"1119","ACH-001239",0.976494663888603
"1120","ACH-001249",1.76163037240176
"1121","ACH-001270",0.822283669255574
"1122","ACH-001274",1.04285022191224
"1123","ACH-001275",1.35277829558897
"1124","ACH-001277",1.0082545244972
"1125","ACH-001278",1.03413681579544
"1126","ACH-001280",1.20755493414031
"1127","ACH-001282",0.993863593254206
"1128","ACH-001283",1.33395949239136
"1129","ACH-001289",1.04266604770449
"1130","ACH-001295",1.00102899586104
"1131","ACH-001300",0.985673834741762
"1132","ACH-001301",1.02668817975841
"1133","ACH-001302",1.04941678693986
"1134","ACH-001303",0.996305725817985
"1135","ACH-001306",0.74867349965796
"1136","ACH-001307",0.811816331760062
"1137","ACH-001310",1.02051713586744
"1138","ACH-001318",1.08765428266629
"1139","ACH-001321",0.614498688772059
"1140","ACH-001322",1.0192428829521
"1141","ACH-001328",0.90782385203206
"1142","ACH-001329",1.04973530705589
"1143","ACH-001331",1.00470128827804
"1144","ACH-001332",0.786382910869672
"1145","ACH-001333",1.02633903134655
"1146","ACH-001334",0.634498107837406
"1147","ACH-001335",0.611597994935873
"1148","ACH-001336",0.888418918949035
"1149","ACH-001338",0.985304633101129
"1150","ACH-001339",0.976209935611476
"1151","ACH-001340",1.08001359330159
"1152","ACH-001341",0.953883016086208
"1153","ACH-001344",0.974432615636837
"1154","ACH-001345",1.00968612635505
"1155","ACH-001346",0.645311538721779
"1156","ACH-001347",1.00791236424128
"1157","ACH-001350",0.802924245393694
"1158","ACH-001353",1.4332789021313
"1159","ACH-001354",0.985428803818526
"1160","ACH-001355",0.595314216763932
"1161","ACH-001356",1.00705696731881
"1162","ACH-001358",2.41889857036528
"1163","ACH-001359",0.851162630974214
"1164","ACH-001360",0.642775125458754
"1165","ACH-001362",0.967072523057184
"1166","ACH-001363",0.969233688021951
"1167","ACH-001364",1.03518962835377
"1168","ACH-001365",0.981760756167445
"1169","ACH-001366",1.01038671344543
"1170","ACH-001367",0.918750678824439
"1171","ACH-001368",1.01299480448872
"1172","ACH-001369",1.02498767532453
"1173","ACH-001373",0.828802160543965
"1174","ACH-001374",1.02118405123323
"1175","ACH-001375",0.99552692172992
"1176","ACH-001376",0.999320691404693
"1177","ACH-001377",0.616581095095867
"1178","ACH-001378",1.08977134212443
"1179","ACH-001379",0.873870826281502
"1180","ACH-001380",0.767024450681566
"1181","ACH-001382",1.08321473008437
"1182","ACH-001383",0.926310247885308
"1183","ACH-001384",1.17924923946994
"1184","ACH-001385",0.993090645008234
"1185","ACH-001386",0.59573899824132
"1186","ACH-001388",0.920908363216401
"1187","ACH-001389",0.842527313208953
"1188","ACH-001390",0.901616244878921
"1189","ACH-001391",1.01371022124761
"1190","ACH-001392",1.09412456919908
"1191","ACH-001394",0.960823790757055
"1192","ACH-001395",3.42834074120917
"1193","ACH-001396",1.80364324971655
"1194","ACH-001399",0.828147759073669
"1195","ACH-001400",0.80420715732439
"1196","ACH-001401",1.09987889796033
"1197","ACH-001402",0.860815363374019
"1198","ACH-001403",0.991889424017568
"1199","ACH-001407",0.951720868716142
"1200","ACH-001408",1.07134874450754
"1201","ACH-001409",1.15395575756258
"1202","ACH-001410",0.95024279110542
"1203","ACH-001411",0.474077343248896
"1204","ACH-001412",0.969872803609043
"1205","ACH-001413",1.43033880426815
"1206","ACH-001414",0.990955513692713
"1207","ACH-001415",1.57902708300358
"1208","ACH-001416",0.78790097177321
"1209","ACH-001417",1.32328935659148
"1210","ACH-001418",1.00604088346271
"1211","ACH-001419",1.10045562725494
"1212","ACH-001422",1.01832366933634
"1213","ACH-001430",1.52026734693939
"1214","ACH-001431",0.601531179384453
"1215","ACH-001433",0.640404276163467
"1216","ACH-001442",0.601354602401693
"1217","ACH-001443",0.925569431362764
"1218","ACH-001450",0.976512847046018
"1219","ACH-001451",0.61614273542033
"1220","ACH-001452",0.894177501103478
"1221","ACH-001454",0.953003835130031
"1222","ACH-001456",0.512600699666928
"1223","ACH-001458",0.78116865657393
"1224","ACH-001459",0.68212145181346
"1225","ACH-001460",0.849625671140893
"1226","ACH-001461",1.20703322399682
"1227","ACH-001484",1.01780435027855
"1228","ACH-001485",1.01520351966583
"1229","ACH-001489",0.990635581156199
"1230","ACH-001490",0.92080366097226
"1231","ACH-001494",1.202260983562
"1232","ACH-001495",0.597356490881588
"1233","ACH-001496",0.663135817703815
"1234","ACH-001497",1.08609145964252
"1235","ACH-001500",1.04638698403094
"1236","ACH-001509",0.672789556689949
"1237","ACH-001513",0.869815197210291
"1238","ACH-001515",0.726914376633838
"1239","ACH-001516",0.968412036257472
"1240","ACH-001517",1.12410509563895
"1241","ACH-001519",1.00056542563984
"1242","ACH-001520",1.04497387882255
"1243","ACH-001521",0.973577994888454
"1244","ACH-001522",0.801365793188103
"1245","ACH-001523",0.703365198986457
"1246","ACH-001524",0.804676443990305
"1247","ACH-001525",0.453249533052153
"1248","ACH-001526",0.713984325001483
"1249","ACH-001529",1.26511699516993
"1250","ACH-001530",0.726836011479345
"1251","ACH-001532",1.03830483002309
"1252","ACH-001536",0.880719138782508
"1253","ACH-001538",0.845731139012501
"1254","ACH-001539",1.04135514075179
"1255","ACH-001540",1.14208009269723
"1256","ACH-001541",1.07932280888236
"1257","ACH-001542",0.809442186521446
"1258","ACH-001544",0.925959705930366
"1259","ACH-001548",0.995209014703987
"1260","ACH-001549",0.89572644769619
"1261","ACH-001550",0.999641012813969
"1262","ACH-001551",1.08843607746527
"1263","ACH-001552",0.916598398939653
"1264","ACH-001554",1.70834441167726
"1265","ACH-001555",0.939936352015839
"1266","ACH-001556",1.0831752363363
"1267","ACH-001557",0.790055599439708
"1268","ACH-001558",1.00227621886733
"1269","ACH-001559",1.01440742903402
"1270","ACH-001560",1.15281164167007
"1271","ACH-001561",1.14224612129508
"1272","ACH-001562",0.974944440562145
"1273","ACH-001563",0.99652122243603
"1274","ACH-001566",0.933566217876137
"1275","ACH-001567",1.15319830386813
"1276","ACH-001568",1.1035500088346
"1277","ACH-001569",1.00707347726035
"1278","ACH-001570",0.653265145039943
"1279","ACH-001573",1.07196924404726
"1280","ACH-001578",0.877015141618904
"1281","ACH-001591",1.04934359404509
"1282","ACH-001599",1.04933732019561
"1283","ACH-001603",0.984753897527047
"1284","ACH-001605",0.957870704386397
"1285","ACH-001606",0.991102134803565
"1286","ACH-001607",0.811198084624409
"1287","ACH-001608",0.805359821075302
"1288","ACH-001609",1.01535126573498
"1289","ACH-001610",1.24257080134728
"1290","ACH-001611",0.965501128551845
"1291","ACH-001618",1.24705008809438
"1292","ACH-001622",1.00237560446652
"1293","ACH-001624",0.882193993223345
"1294","ACH-001625",0.923473859686287
"1295","ACH-001626",0.920310681055811
"1296","ACH-001628",1.15072538202961
"1297","ACH-001630",1.06921958382172
"1298","ACH-001632",1.08206011323321
"1299","ACH-001634",1.03033537203294
"1300","ACH-001638",1.02407991938993
"1301","ACH-001639",1.05234007067386
"1302","ACH-001641",1.96859915484097
"1303","ACH-001642",0.972032428624389
"1304","ACH-001645",1.0573844179343
"1305","ACH-001647",1.00157600455002
"1306","ACH-001650",1.03423191738851
"1307","ACH-001651",0.960501479254606
"1308","ACH-001652",0.777200524950736
"1309","ACH-001654",0.868010373115037
"1310","ACH-001655",1.11844146085098
"1311","ACH-001664",0.993000040852765
"1312","ACH-001668",0.924968206525893
"1313","ACH-001673",1.03206839098204
"1314","ACH-001674",0.967373005598031
"1315","ACH-001677",1.03175723624452
"1316","ACH-001680",0.982670849347313
"1317","ACH-001685",0.999536098968267
"1318","ACH-001690",0.740704653729225
"1319","ACH-001702",1.07155606496993
"1320","ACH-001703",0.903646311213536
"1321","ACH-001704",1.08159323585715
"1322","ACH-001709",0.987809443830482
"1323","ACH-001715",1.47930817900937
"1324","ACH-001716",0.994381969124283
"1325","ACH-001735",1.03432701271295
"1326","ACH-001736",1.01115496228839
"1327","ACH-001737",1.00692631677036
"1328","ACH-001738",0.991165206331315
"1329","ACH-001740",1.0957772744743
"1330","ACH-001745",0.883816290175394
"1331","ACH-001750",1.29861257085019
"1332","ACH-001751",1.41291535788196
"1333","ACH-001765",1.09465699157866
"1334","ACH-001767",1.03034243539752
"1335","ACH-001786",1.04234666330641
"1336","ACH-001790",1.21733992255063
"1337","ACH-001791",1.39387194761994
"1338","ACH-001793",1.07249412652171
"1339","ACH-001794",1.04714468240956
"1340","ACH-001796",0.731753601719774
"1341","ACH-001799",1.35952904169629
"1342","ACH-001804",1.44133633418268
"1343","ACH-001814",0.943443911432359
"1344","ACH-001818",1.03329894645631
"1345","ACH-001820",0.943160312816182
"1346","ACH-001834",0.803214552314943
"1347","ACH-001835",1.07899504841683
"1348","ACH-001836",0.868718131351987
"1349","ACH-001838",1.10607623895675
"1350","ACH-001839",0.690387056766841
"1351","ACH-001841",0.792666061686501
"1352","ACH-001842",1.88837153355383
"1353","ACH-001843",1.05746205631148
"1354","ACH-001845",0.932628005855644
"1355","ACH-001848",0.923990700477387
"1356","ACH-001849",0.979748656598963
"1357","ACH-001850",0.6407151304477
"1358","ACH-001852",0.625506819473455
"1359","ACH-001853",1.1698384371429
"1360","ACH-001856",1.02844255722484
"1361","ACH-001857",0.825098586412612
"1362","ACH-001861",0.833385689640804
"1363","ACH-001955",0.732235851041036
"1364","ACH-001956",1.02725386159413
"1365","ACH-001957",1.05054975745868
"1366","ACH-001958",0.9824797058406
"1367","ACH-001959",1.01949696959198
"1368","ACH-001960",0.988498192184986
"1369","ACH-001997",0.732638759995227
"1370","ACH-001999",0.743720123353085
"1371","ACH-002001",0.812886232447667
"1372","ACH-002002",0.810531205296974
"1373","ACH-002003",0.804137507164161
"1374","ACH-002004",1.0416004571194
"1375","ACH-002005",0.954432185704202
"1376","ACH-002016",1.02975747166654
"1377","ACH-002020",0.98158403133824
"1378","ACH-002040",0.448427267788068
"1379","ACH-002043",0.813096865763962
"1380","ACH-002051",1.1703083867789
"1381","ACH-002052",0.953146912679023
"1382","ACH-002058",0.778082219380775
"1383","ACH-002067",0.86583822719578
"1384","ACH-002077",1.08203626184715
"1385","ACH-002083",1.00516784428536
"1386","ACH-002089",0.665240306687799
"1387","ACH-002090",0.762965396129799
"1388","ACH-002091",0.734009544167959
"1389","ACH-002092",0.986353626807972
"1390","ACH-002093",1.17015517308896
"1391","ACH-002094",1.39303831536066
"1392","ACH-002095",0.912515743586206
"1393","ACH-002096",1.02862714171432
"1394","ACH-002097",0.997676906441714
"1395","ACH-002098",0.586410239898693
"1396","ACH-002099",0.797341169194476
"1397","ACH-002100",0.587100336544608
"1398","ACH-002101",0.950414512712707
"1399","ACH-002102",1.00256283409774
"1400","ACH-002103",1.02608685540067
"1401","ACH-002104",1.14309296200408
"1402","ACH-002105",1.21270504229308
"1403","ACH-002106",1.1095491171866
"1404","ACH-002107",0.68729553280864
"1405","ACH-002108",0.914462498003738
"1406","ACH-002109",0.914459206738763
"1407","ACH-002110",1.25633861252372
"1408","ACH-002111",1.05287353290799
"1409","ACH-002112",1.25423483618354
"1410","ACH-002113",0.965872477953759
"1411","ACH-002114",1.00043779151341
"1412","ACH-002115",1.18954563722863
"1413","ACH-002116",1.22197542221035
"1414","ACH-002117",1.1141984230241
"1415","ACH-002118",1.22049650533681
"1416","ACH-002119",1.04338720409851
"1417","ACH-002120",0.969835606369634
"1418","ACH-002121",1.02138946731106
"1419","ACH-002122",1.03183485481946
"1420","ACH-002123",1.00708855138979
"1421","ACH-002124",1.04853613457973
"1422","ACH-002125",1.10972494851451
"1423","ACH-002126",0.851152794133299
"1424","ACH-002127",1.33656961302026
"1425","ACH-002128",0.948234894750747
"1426","ACH-002129",0.986963440807466
"1427","ACH-002130",0.9803684343412
"1428","ACH-002131",1.13385742683437
"1429","ACH-002132",0.991054883785724
"1430","ACH-002133",1.25305983500956
"1431","ACH-002134",0.757871114191546
"1432","ACH-002135",1.01846539885526
"1433","ACH-002136",1.10551784403623
"1434","ACH-002139",0.991413691479274
"1435","ACH-002140",0.773615690263857
"1436","ACH-002141",0.949932147053713
"1437","ACH-002142",1.02571346905557
"1438","ACH-002143",1.08728359647312
"1439","ACH-002144",0.889509989103345
"1440","ACH-002145",2.04179632980952
"1441","ACH-002146",1.30708515205831
"1442","ACH-002147",0.985418966739517
"1443","ACH-002148",0.805922067995841
"1444","ACH-002149",1.00169849454118
"1445","ACH-002150",1.04888065010999
"1446","ACH-002151",0.956768751543302
"1447","ACH-002152",0.950703630786609
"1448","ACH-002153",0.981475969402949
"1449","ACH-002154",0.967819112629267
"1450","ACH-002155",0.899807493081787
"1451","ACH-002156",0.697044193530894
"1452","ACH-002157",0.536042055112588
"1453","ACH-002159",0.789070238852397
"1454","ACH-002160",0.973524509175521
"1455","ACH-002161",0.918696952915486
"1456","ACH-002162",0.97000839968207
"1457","ACH-002163",1.14482299633491
"1458","ACH-002164",0.766721002497422
"1459","ACH-002165",0.999911992918262
"1460","ACH-002166",0.640185647831068
"1461","ACH-002167",0.900574327752207
"1462","ACH-002168",0.642228096120256
"1463","ACH-002169",1.07479586425
"1464","ACH-002170",0.554994468219592
"1465","ACH-002171",1.25104582931262
"1466","ACH-002173",0.986692929539955
"1467","ACH-002174",0.966901591997899
"1468","ACH-002175",0.90151214108287
"1469","ACH-002176",1.03158363777237
"1470","ACH-002177",0.895177970199471
"1471","ACH-002178",0.68161747622391
"1472","ACH-002179",1.31749278739193
"1473","ACH-002180",0.994854697044278
"1474","ACH-002181",0.790962661155979
"1475","ACH-002182",0.999121780685574
"1476","ACH-002183",0.986403653492137
"1477","ACH-002184",0.73267817650956
"1478","ACH-002185",0.795210122938861
"1479","ACH-002186",0.921160333756787
"1480","ACH-002187",1.00214873601044
"1481","ACH-002188",0.961267777751397
"1482","ACH-002189",0.986219922527201
"1483","ACH-002190",0.999176707612683
"1484","ACH-002191",0.879677774590651
"1485","ACH-002192",1.0191830913564
"1486","ACH-002193",0.812580451473472
"1487","ACH-002194",0.930825731854612
"1488","ACH-002195",0.729555380680105
"1489","ACH-002196",1.00973126645162
"1490","ACH-002197",1.15639855831243
"1491","ACH-002198",0.470307473312208
"1492","ACH-002199",0.80385036097518
"1493","ACH-002200",0.904644245021567
"1494","ACH-002201",0.97463694159527
"1495","ACH-002202",0.845668201491395
"1496","ACH-002204",0.707170832213629
"1497","ACH-002205",0.936152980065448
"1498","ACH-002206",1.0744561126131
"1499","ACH-002207",1.05394056084454
"1500","ACH-002208",1.77124625749664
"1501","ACH-002209",0.978011143327666
"1502","ACH-002210",0.966656968889774
"1503","ACH-002211",0.9592662736691
"1504","ACH-002212",0.574868609526723
"1505","ACH-002213",0.585889471048307
"1506","ACH-002214",0.863625859059007
"1507","ACH-002215",1.18649485277585
"1508","ACH-002216",0.837351353216787
"1509","ACH-002217",0.99899185321771
"1510","ACH-002218",0.995483071659185
"1511","ACH-002220",0.84883054339074
"1512","ACH-002221",0.892753160063075
"1513","ACH-002222",0.975057396388321
"1514","ACH-002223",1.04045201714384
"1515","ACH-002224",1.0089307158235
"1516","ACH-002225",1.71417956438531
"1517","ACH-002226",1.00132306583633
"1518","ACH-002227",0.977175935789786
"1519","ACH-002228",1.14259641816581
"1520","ACH-002229",1.00275435927028
"1521","ACH-002230",1.13538908255967
"1522","ACH-002231",1.06522210708511
"1523","ACH-002232",0.987613668741118
"1524","ACH-002233",1.08037455356311
